Date,Weekday,Person,Shift Start Time,Shift End Time,Activity,Activity Start Time,Activity End Time,Day Off
2024-03-15,Friday,Person 3,11:30:00,20:00:00,Meal,15:45:00,16:15:00,
2024-03-15,Friday,Person 3,11:30:00,20:00:00,On Queue,16:15:00,18:30:00,
2024-03-15,Friday,Person 3,11:30:00,20:00:00,Break,18:30:00,18:45:00,
2024-03-15,Friday,Person 3,11:30:00,20:00:00,On Queue,18:45:00,20:00:00,
2024-03-18,Monday,Person 3,11:30:00,20:00:00,On Queue,11:30:00,13:15:00,
2024-03-18,Monday,Person 3,11:30:00,20:00:00,Break,13:15:00,13:30:00,
2024-03-18,Monday,Person 3,11:30:00,20:00:00,On Queue,13:30:00,15:30:00,
2024-03-18,Monday,Person 3,11:30:00,20:00:00,Meal,15:30:00,16:00:00,
2024-03-18,Monday,Person 3,11:30:00,20:00:00,On Queue,16:00:00,18:15:00,
2024-03-18,Monday,Person 3,11:30:00,20:00:00,Break,18:15:00,18:30:00,
2024-03-18,Monday,Person 3,11:30:00,20:00:00,On Queue,18:30:00,20:00:00,
2024-03-19,Tuesday,Person 3,11:30:00,20:00:00,On Queue,11:30:00,13:15:00,
2024-03-19,Tuesday,Person 3,11:30:00,20:00:00,Break,13:15:00,13:30:00,
2024-03-19,Tuesday,Person 3,11:30:00,20:00:00,On Queue,13:30:00,15:30:00,
2024-03-19,Tuesday,Person 3,11:30:00,20:00:00,Meal,15:30:00,16:00:00,
2024-03-19,Tuesday,Person 3,11:30:00,20:00:00,On Queue,16:00:00,17:45:00,
2024-03-19,Tuesday,Person 3,11:30:00,20:00:00,Break,17:45:00,18:00:00,
2024-03-19,Tuesday,Person 3,11:30:00,20:00:00,On Queue,18:00:00,20:00:00,
2024-03-20,Wednesday,Person 3,11:30:00,20:00:00,On Queue,11:30:00,13:00:00,
2024-03-20,Wednesday,Person 3,11:30:00,20:00:00,Break,13:00:00,13:15:00,
2024-03-20,Wednesday,Person 3,11:30:00,20:00:00,On Queue,13:15:00,15:30:00,
2024-03-20,Wednesday,Person 3,11:30:00,20:00:00,Meal,15:30:00,16:00:00,
2024-03-20,Wednesday,Person 3,11:30:00,20:00:00,Meeting,16:00:00,16:30:00,
2024-03-20,Wednesday,Person 3,11:30:00,20:00:00,On Queue,16:30:00,18:15:00,
2024-03-20,Wednesday,Person 3,11:30:00,20:00:00,Break,18:15:00,18:30:00,
2024-03-20,Wednesday,Person 3,11:30:00,20:00:00,On Queue,18:30:00,20:00:00,
2024-03-21,Thursday,Person 3,11:30:00,20:00:00,On Queue,11:30:00,13:15:00,
2024-03-21,Thursday,Person 3,11:30:00,20:00:00,Break,13:15:00,13:30:00,
2024-03-21,Thursday,Person 3,11:30:00,20:00:00,On Queue,13:30:00,15:30:00,
2024-03-21,Thursday,Person 3,11:30:00,20:00:00,Meal,15:30:00,16:00:00,
2024-03-21,Thursday,Person 3,11:30:00,20:00:00,On Queue,16:00:00,18:15:00,
2024-03-21,Thursday,Person 3,11:30:00,20:00:00,Break,18:15:00,18:30:00,
2024-03-21,Thursday,Person 3,11:30:00,20:00:00,On Queue,18:30:00,20:00:00,
2024-03-22,Friday,Person 3,11:30:00,20:00:00,On Queue,11:30:00,13:15:00,
2024-03-22,Friday,Person 3,11:30:00,20:00:00,Break,13:15:00,13:30:00,
2024-03-22,Friday,Person 3,11:30:00,20:00:00,On Queue,13:30:00,15:45:00,
2024-03-22,Friday,Person 3,11:30:00,20:00:00,Meal,15:45:00,16:15:00,
2024-03-22,Friday,Person 3,11:30:00,20:00:00,On Queue,16:15:00,18:00:00,
2024-03-22,Friday,Person 3,11:30:00,20:00:00,Break,18:00:00,18:15:00,
2024-03-22,Friday,Person 3,11:30:00,20:00:00,On Queue,18:15:00,20:00:00,
2024-02-26,Monday,Person 4,,,,,,full day off - Absent
2024-02-27,Tuesday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-02-27,Tuesday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-02-27,Tuesday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-02-27,Tuesday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-02-27,Tuesday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-02-27,Tuesday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-02-27,Tuesday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-02-28,Wednesday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-02-28,Wednesday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-02-28,Wednesday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-02-28,Wednesday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-02-28,Wednesday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-02-28,Wednesday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-02-28,Wednesday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-02-29,Thursday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-02-29,Thursday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-02-29,Thursday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-02-29,Thursday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-02-29,Thursday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-02-29,Thursday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-02-29,Thursday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-01,Friday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-01,Friday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-01,Friday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-01,Friday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-01,Friday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-01,Friday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-01,Friday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-02,Saturday,Person 4,10:00:00,15:00:00,Extra Hours,10:00:00,12:15:00,
2024-03-02,Saturday,Person 4,10:00:00,15:00:00,Break,12:15:00,12:30:00,
2024-03-02,Saturday,Person 4,10:00:00,15:00:00,Extra Hours,12:30:00,15:00:00,
2024-03-04,Monday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-04,Monday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-04,Monday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-04,Monday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-04,Monday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-04,Monday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-04,Monday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-05,Tuesday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-05,Tuesday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-05,Tuesday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-05,Tuesday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-05,Tuesday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-05,Tuesday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-05,Tuesday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-06,Wednesday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-06,Wednesday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-06,Wednesday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-06,Wednesday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-06,Wednesday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-06,Wednesday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-06,Wednesday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-07,Thursday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-07,Thursday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-07,Thursday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-07,Thursday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-07,Thursday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-07,Thursday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-07,Thursday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-08,Friday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-08,Friday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-08,Friday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-08,Friday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-08,Friday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:00:00,
2024-03-08,Friday,Person 4,05:00:00,13:30:00,Time Off,12:00:00,13:30:00,
2024-03-11,Monday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-11,Monday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-11,Monday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-11,Monday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-11,Monday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-11,Monday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-11,Monday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-12,Tuesday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-12,Tuesday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-12,Tuesday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-12,Tuesday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-12,Tuesday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-12,Tuesday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-12,Tuesday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-13,Wednesday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-13,Wednesday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-13,Wednesday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-13,Wednesday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-13,Wednesday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-13,Wednesday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-13,Wednesday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-14,Thursday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-14,Thursday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-14,Thursday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-14,Thursday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-14,Thursday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-14,Thursday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-14,Thursday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-15,Friday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-15,Friday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-15,Friday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-15,Friday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-15,Friday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-15,Friday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-15,Friday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-18,Monday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-18,Monday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-18,Monday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-18,Monday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-18,Monday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-18,Monday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-18,Monday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-19,Tuesday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-19,Tuesday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-19,Tuesday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,09:30:00,
2024-03-19,Tuesday,Person 4,05:00:00,13:30:00,Meeting,09:30:00,10:00:00,
2024-03-19,Tuesday,Person 4,05:00:00,13:30:00,On Queue,10:00:00,11:00:00,
2024-03-19,Tuesday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-19,Tuesday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-19,Tuesday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-19,Tuesday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-20,Wednesday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-20,Wednesday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-20,Wednesday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-20,Wednesday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-20,Wednesday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-20,Wednesday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-20,Wednesday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-21,Thursday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-21,Thursday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-21,Thursday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-21,Thursday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-21,Thursday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:30:00,
2024-03-21,Thursday,Person 4,05:00:00,13:30:00,Break,12:30:00,12:45:00,
2024-03-21,Thursday,Person 4,05:00:00,13:30:00,On Queue,12:45:00,13:30:00,
2024-03-22,Friday,Person 4,05:00:00,13:30:00,On Queue,05:00:00,08:45:00,
2024-03-22,Friday,Person 4,05:00:00,13:30:00,Break,08:45:00,09:00:00,
2024-03-22,Friday,Person 4,05:00:00,13:30:00,On Queue,09:00:00,11:00:00,
2024-03-22,Friday,Person 4,05:00:00,13:30:00,Meal,11:00:00,11:30:00,
2024-03-22,Friday,Person 4,05:00:00,13:30:00,On Queue,11:30:00,12:00:00,
2024-03-22,Friday,Person 4,05:00:00,13:30:00,Absent,12:00:00,13:30:00,
2024-02-26,Monday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:45:00,
2024-02-26,Monday,Person 5,08:00:00,16:30:00,Break,09:45:00,10:00:00,
2024-02-26,Monday,Person 5,08:00:00,16:30:00,On Queue,10:00:00,12:00:00,
2024-02-26,Monday,Person 5,08:00:00,16:30:00,Meal,12:00:00,12:30:00,
2024-02-26,Monday,Person 5,08:00:00,16:30:00,On Queue,12:30:00,14:30:00,
2024-02-26,Monday,Person 5,08:00:00,16:30:00,Break,14:30:00,14:45:00,
2024-02-26,Monday,Person 5,08:00:00,16:30:00,On Queue,14:45:00,16:30:00,
2024-02-27,Tuesday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:30:00,
2024-02-27,Tuesday,Person 5,08:00:00,16:30:00,Break,09:30:00,09:45:00,
2024-02-27,Tuesday,Person 5,08:00:00,16:30:00,On Queue,09:45:00,11:45:00,
2024-02-27,Tuesday,Person 5,08:00:00,16:30:00,Meal,11:45:00,12:15:00,
2024-02-27,Tuesday,Person 5,08:00:00,16:30:00,On Queue,12:15:00,14:30:00,
2024-02-27,Tuesday,Person 5,08:00:00,16:30:00,Break,14:30:00,14:45:00,
2024-02-27,Tuesday,Person 5,08:00:00,16:30:00,On Queue,14:45:00,16:30:00,
2024-02-28,Wednesday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:30:00,
2024-02-28,Wednesday,Person 5,08:00:00,16:30:00,Break,09:30:00,09:45:00,
2024-02-28,Wednesday,Person 5,08:00:00,16:30:00,On Queue,09:45:00,12:15:00,
2024-02-28,Wednesday,Person 5,08:00:00,16:30:00,Meal,12:15:00,12:45:00,
2024-02-28,Wednesday,Person 5,08:00:00,16:30:00,On Queue,12:45:00,15:00:00,
2024-02-28,Wednesday,Person 5,08:00:00,16:30:00,Break,15:00:00,15:15:00,
2024-02-28,Wednesday,Person 5,08:00:00,16:30:00,On Queue,15:15:00,16:30:00,
2024-02-29,Thursday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:30:00,
2024-02-29,Thursday,Person 5,08:00:00,16:30:00,Break,09:30:00,09:45:00,
2024-02-29,Thursday,Person 5,08:00:00,16:30:00,On Queue,09:45:00,11:45:00,
2024-02-29,Thursday,Person 5,08:00:00,16:30:00,Meal,11:45:00,12:15:00,
2024-02-29,Thursday,Person 5,08:00:00,16:30:00,On Queue,12:15:00,15:00:00,
2024-02-29,Thursday,Person 5,08:00:00,16:30:00,Break,15:00:00,15:15:00,
2024-02-29,Thursday,Person 5,08:00:00,16:30:00,On Queue,15:15:00,16:30:00,
2024-03-01,Friday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:30:00,
2024-03-01,Friday,Person 5,08:00:00,16:30:00,Break,09:30:00,09:45:00,
2024-03-01,Friday,Person 5,08:00:00,16:30:00,On Queue,09:45:00,11:45:00,
2024-03-01,Friday,Person 5,08:00:00,16:30:00,Meal,11:45:00,12:15:00,
2024-03-01,Friday,Person 5,08:00:00,16:30:00,On Queue,12:15:00,14:00:00,
2024-03-01,Friday,Person 5,08:00:00,16:30:00,Break,14:00:00,14:15:00,
2024-03-01,Friday,Person 5,08:00:00,16:30:00,On Queue,14:15:00,16:30:00,
2024-03-04,Monday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:30:00,
2024-03-04,Monday,Person 5,08:00:00,16:30:00,Break,09:30:00,09:45:00,
2024-03-04,Monday,Person 5,08:00:00,16:30:00,On Queue,09:45:00,12:00:00,
2024-03-04,Monday,Person 5,08:00:00,16:30:00,Meal,12:00:00,12:30:00,
2024-03-04,Monday,Person 5,08:00:00,16:30:00,On Queue,12:30:00,15:00:00,
2024-03-04,Monday,Person 5,08:00:00,16:30:00,Break,15:00:00,15:15:00,
2024-03-04,Monday,Person 5,08:00:00,16:30:00,On Queue,15:15:00,16:30:00,
2024-03-05,Tuesday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:45:00,
2024-03-05,Tuesday,Person 5,08:00:00,16:30:00,Break,09:45:00,10:00:00,
2024-03-05,Tuesday,Person 5,08:00:00,16:30:00,On Queue,10:00:00,11:45:00,
2024-03-05,Tuesday,Person 5,08:00:00,16:30:00,Meal,11:45:00,12:15:00,
2024-03-05,Tuesday,Person 5,08:00:00,16:30:00,On Queue,12:15:00,14:00:00,
2024-03-05,Tuesday,Person 5,08:00:00,16:30:00,Break,14:00:00,14:15:00,
2024-03-05,Tuesday,Person 5,08:00:00,16:30:00,On Queue,14:15:00,16:30:00,
2024-03-06,Wednesday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:45:00,
2024-03-06,Wednesday,Person 5,08:00:00,16:30:00,Break,09:45:00,10:00:00,
2024-03-06,Wednesday,Person 5,08:00:00,16:30:00,On Queue,10:00:00,12:00:00,
2024-03-06,Wednesday,Person 5,08:00:00,16:30:00,Meal,12:00:00,12:30:00,
2024-03-06,Wednesday,Person 5,08:00:00,16:30:00,On Queue,12:30:00,14:00:00,
2024-03-06,Wednesday,Person 5,08:00:00,16:30:00,Break,14:00:00,14:15:00,
2024-03-06,Wednesday,Person 5,08:00:00,16:30:00,On Queue,14:15:00,14:24:00,
2024-03-06,Wednesday,Person 5,08:00:00,16:30:00,Absent,14:24:00,14:44:00,
2024-03-06,Wednesday,Person 5,08:00:00,16:30:00,On Queue,14:44:00,16:30:00,
2024-03-07,Thursday,Person 5,,,,,,full day off - Absent
2024-03-08,Friday,Person 5,,,,,,full day off - Time Off
2024-03-11,Monday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:45:00,
2024-03-11,Monday,Person 5,08:00:00,16:30:00,Break,09:45:00,10:00:00,
2024-03-11,Monday,Person 5,08:00:00,16:30:00,On Queue,10:00:00,12:00:00,
2024-03-11,Monday,Person 5,08:00:00,16:30:00,Meal,12:00:00,12:30:00,
2024-03-11,Monday,Person 5,08:00:00,16:30:00,On Queue,12:30:00,14:00:00,
2024-03-11,Monday,Person 5,08:00:00,16:30:00,Break,14:00:00,14:15:00,
2024-03-11,Monday,Person 5,08:00:00,16:30:00,On Queue,14:15:00,16:30:00,
2024-03-12,Tuesday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:30:00,
2024-03-12,Tuesday,Person 5,08:00:00,16:30:00,Break,09:30:00,09:45:00,
2024-03-12,Tuesday,Person 5,08:00:00,16:30:00,On Queue,09:45:00,12:00:00,
2024-03-12,Tuesday,Person 5,08:00:00,16:30:00,Meal,12:00:00,12:30:00,
2024-03-12,Tuesday,Person 5,08:00:00,16:30:00,On Queue,12:30:00,14:15:00,
2024-03-12,Tuesday,Person 5,08:00:00,16:30:00,Break,14:15:00,14:30:00,
2024-03-12,Tuesday,Person 5,08:00:00,16:30:00,On Queue,14:30:00,16:30:00,
2024-03-13,Wednesday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:30:00,
2024-03-13,Wednesday,Person 5,08:00:00,16:30:00,Break,09:30:00,09:45:00,
2024-03-13,Wednesday,Person 5,08:00:00,16:30:00,On Queue,09:45:00,12:15:00,
2024-03-13,Wednesday,Person 5,08:00:00,16:30:00,Meal,12:15:00,12:45:00,
2024-03-13,Wednesday,Person 5,08:00:00,16:30:00,On Queue,12:45:00,14:45:00,
2024-03-13,Wednesday,Person 5,08:00:00,16:30:00,Break,14:45:00,15:00:00,
2024-03-13,Wednesday,Person 5,08:00:00,16:30:00,On Queue,15:00:00,16:30:00,
2024-03-14,Thursday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:30:00,
2024-03-14,Thursday,Person 5,08:00:00,16:30:00,Break,09:30:00,09:45:00,
2024-03-14,Thursday,Person 5,08:00:00,16:30:00,On Queue,09:45:00,12:15:00,
2024-03-14,Thursday,Person 5,08:00:00,16:30:00,Meal,12:15:00,12:45:00,
2024-03-14,Thursday,Person 5,08:00:00,16:30:00,On Queue,12:45:00,14:45:00,
2024-03-14,Thursday,Person 5,08:00:00,16:30:00,Break,14:45:00,15:00:00,
2024-03-14,Thursday,Person 5,08:00:00,16:30:00,On Queue,15:00:00,16:30:00,
2024-03-15,Friday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:30:00,
2024-03-15,Friday,Person 5,08:00:00,16:30:00,Break,09:30:00,09:45:00,
2024-03-15,Friday,Person 5,08:00:00,16:30:00,On Queue,09:45:00,11:45:00,
2024-03-15,Friday,Person 5,08:00:00,16:30:00,Meal,11:45:00,12:15:00,
2024-03-15,Friday,Person 5,08:00:00,16:30:00,On Queue,12:15:00,14:30:00,
2024-03-15,Friday,Person 5,08:00:00,16:30:00,Break,14:30:00,14:45:00,
2024-03-15,Friday,Person 5,08:00:00,16:30:00,On Queue,14:45:00,16:30:00,
2024-03-18,Monday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:45:00,
2024-03-18,Monday,Person 5,08:00:00,16:30:00,Break,09:45:00,10:00:00,
2024-03-18,Monday,Person 5,08:00:00,16:30:00,On Queue,10:00:00,12:00:00,
2024-03-18,Monday,Person 5,08:00:00,16:30:00,Absent,12:00:00,15:45:00,
2024-03-18,Monday,Person 5,08:00:00,16:30:00,Time Off,15:45:00,16:30:00,
2024-03-19,Tuesday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:45:00,
2024-03-19,Tuesday,Person 5,08:00:00,16:30:00,Break,09:45:00,10:00:00,
2024-03-19,Tuesday,Person 5,08:00:00,16:30:00,On Queue,10:00:00,12:15:00,
2024-03-19,Tuesday,Person 5,08:00:00,16:30:00,Meal,12:15:00,12:45:00,
2024-03-19,Tuesday,Person 5,08:00:00,16:30:00,On Queue,12:45:00,14:45:00,
2024-03-19,Tuesday,Person 5,08:00:00,16:30:00,Break,14:45:00,15:00:00,
2024-03-19,Tuesday,Person 5,08:00:00,16:30:00,On Queue,15:00:00,16:30:00,
2024-03-20,Wednesday,Person 5,08:00:00,16:30:00,Time Off,08:00:00,16:30:00,
2024-03-21,Thursday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:45:00,
2024-03-21,Thursday,Person 5,08:00:00,16:30:00,Break,09:45:00,10:00:00,
2024-03-21,Thursday,Person 5,08:00:00,16:30:00,On Queue,10:00:00,12:00:00,
2024-03-21,Thursday,Person 5,08:00:00,16:30:00,Meal,12:00:00,12:30:00,
2024-03-21,Thursday,Person 5,08:00:00,16:30:00,On Queue,12:30:00,14:30:00,
2024-03-21,Thursday,Person 5,08:00:00,16:30:00,Break,14:30:00,14:45:00,
2024-03-21,Thursday,Person 5,08:00:00,16:30:00,On Queue,14:45:00,16:30:00,
2024-03-22,Friday,Person 5,08:00:00,16:30:00,On Queue,08:00:00,09:30:00,
2024-03-22,Friday,Person 5,08:00:00,16:30:00,Break,09:30:00,09:45:00,
2024-03-22,Friday,Person 5,08:00:00,16:30:00,On Queue,09:45:00,12:00:00,
2024-03-22,Friday,Person 5,08:00:00,16:30:00,Meal,12:00:00,12:30:00,
2024-03-22,Friday,Person 5,08:00:00,16:30:00,On Queue,12:30:00,13:30:00,
2024-03-22,Friday,Person 5,08:00:00,16:30:00,Program Training,13:30:00,15:00:00,
2024-03-22,Friday,Person 5,08:00:00,16:30:00,Break,15:00:00,15:15:00,
2024-03-22,Friday,Person 5,08:00:00,16:30:00,On Queue,15:15:00,16:30:00,
2024-02-26,Monday,Person 6,14:30:00,23:00:00,On Queue,14:30:00,16:00:00,
2024-02-26,Monday,Person 6,14:30:00,23:00:00,Break,16:00:00,16:15:00,
